schedule,rat1,rat2,rat3,rat4
pre3post3,6,4,4,4
pre3post3,6,5,5,5
pre3post3,5,5,6,5
pre3post3,7,7,7,7
pre3post3,7,6,5,4
pre3post3,6,6,6,6
pre3post3,5,6,6,7
pre3post3,5,4,4,4
pre3post3,6,6,6,6
pre3post3,6,6,5,5
pre3post3,4,4,4,4
pre3post3,4,4,4,4
pre3post3,6,6,6,5
pre3post3,3,5,5,5
pre3post3,4,4,4,3
pre3post3,7,7,6,6
pre3post3,6,5,5,5
pre3post3,5,5,3,3
pre3post3,6,6,5,5
pre3post3,6,6,6,6
pre3post3,6,4,4,4
pre3post3,5,6,6,3
pre3post3,5,4,6,6
pre3post3,3,3,3,3
pre3post3,4,4,4,4
